id,korean,vietnamese,romanization,pos,meaning,context,example,source_url,first_seen,last_seen,frequency,tags,category
d6467c932ffc,라인업,lineup / danh sách nghệ sĩ,ra-in-eop,noun,danh sách biểu diễn sự kiện,sự kiện,라인업에 합류했다,https://www.dispatch.co.kr/2345227,2026-07-16,2026-07-16,1,concert,other
2418847455c3,만기 출소,xuất ngục đúng hạn / hết hạn chấp hành,man-gi chul-so,phrase,ra tù khi đã chấp hành đủ mức án,tư pháp,만기 출소일은 2026년 11월 24일,https://www.dispatch.co.kr/2344260,2026-07-16,2026-07-16,1,prison,other
0d2ec8805c26,말복,Malbok / phục cuối,mal-bok,,,last dog day,,https://terms.naver.com/entry.naver?docId=6731546&cid=43667&categoryId=43667,2026-07-16,2026-07-16,1,,other
5982eea90dba,멀티 에이전트,multi-agent (đa tác tử),,noun,kiến trúc nhiều AI agent phối hợp,AI system design,,https://tech.kakao.com/posts/815,2026-07-16,2026-07-16,1,"AI,architecture",other
4e3e188e7981,멀티턴,multi-turn (hội thoại nhiều lượt),meol-ti-teon,noun,đối thoại nhiều vòng liên tiếp với AI,AI,멀티턴 대화,https://www.kakaocorp.com/page/detail/12083,2026-07-16,2026-07-16,1,ai,other
2831f9edcaed,메모리,Memory / bộ nhớ (bán dẫn),me-mo-ri,noun,"Mảng chip nhớ (DRAM, NAND…)",Samsung DS,,https://n.news.naver.com/mnews/article/021/0002805238,2026-07-16,2026-07-16,1,semiconductor,other
b6e3caa85ba6,메이커스,Makers (Kakao),me-i-keo-seu,,,Kakao Makers,,https://www.kakaocorp.com/page/detail/12080,2026-07-16,2026-07-16,1,,other
752f68040283,문화일보,Munhwa Ilbo / 문화일보,mun-hwa-il-bo,organization,Báo Munhwa (Hàn Quốc),báo chí,,https://n.news.naver.com/mnews/article/021/0002805238,2026-07-16,2026-07-16,1,media,organization
eeeae8d67f6b,뮤직비디오,MV / video ca nhạc,myu-jik-bi-di-o,noun,music video,âm nhạc,,,2026-07-16,2026-07-16,1,music,noun
8a301faae5dd,미니,mini album,mi-ni,noun,album mini / EP,âm nhạc,미니 2집,https://www.dispatch.co.kr/2345227,2026-07-16,2026-07-16,1,album,other
98152c9c745c,민음사,Minumsa,min-eum-sa,proper_noun,nhà xuất bản Hàn Quốc,xuất bản,민음사의 김민경 편집자,https://www.kakaocorp.com/page/detail/12083,2026-07-16,2026-07-16,1,publisher,organization
2d50017779dc,반도체,bán dẫn / semiconductor,ban-do-che,noun,Ngành chip / linh kiện bán dẫn,tăng trưởng kinh tế,,https://n.news.naver.com/mnews/article/437/0000501443,2026-07-16,2026-07-16,1,"economy,tech",other
62034ba0fbcd,반정규화,denormalization / phản chuẩn hóa,,noun,cố tình lưu trùng lặp dữ liệu để tối ưu đọc,database design cho traffic lớn,,https://tech.kakao.com/posts/815,2026-07-16,2026-07-16,1,"database,performance",other
799f6213e055,발표,công bố / announcement,bal-pyo,noun,official announcement,truyền thông,,,2026-07-16,2026-07-16,1,media,noun
6ee9e61c231c,방송,phát sóng / chương trình,bang-song,noun,broadcast,truyền hình,,,2026-07-16,2026-07-16,1,tv,noun
02fd2026958b,방탄소년단,BTS,bang-tan-so-nyeon-dan,proper_noun,nhóm nhạc BTS,K-pop,,,2026-07-16,2026-07-16,1,"kpop,bts",celebrity
73721600c422,벅스,Bugs,beok-seu,proper_noun,nền tảng nghe nhạc Hàn,âm nhạc / chart,벅스 주간 차트 톱 10,https://www.dispatch.co.kr/2345227,2026-07-16,2026-07-16,1,chart,organization
682459072e44,범죄도시,The Roundup / Crime City,beom-joe-do-si,proper_noun,series phim hành động Hàn Quốc,điện ảnh,범죄도시 3와 범죄도시 4,https://www.dispatch.co.kr/2345236,2026-07-16,2026-07-16,1,"film,franchise",movie
d6ef9fb0273c,법무부,Bộ Tư pháp,beom-mu-bu,proper_noun,Ministry of Justice (Hàn Quốc),chính phủ,법무부 가석방 심사,https://www.dispatch.co.kr/2344260,2026-07-16,2026-07-16,1,government,organization
cb6acf2ff94d,베타테스트,beta test / thử nghiệm beta,be-ta-te-seu-teu,other,Giai đoạn thử nghiệm trước ra mắt rộng,Kanana-O status,,https://tech.kakao.com/posts/821,2026-07-16,2026-07-16,1,product,other
b2522f6cb474,벽돌,gạch (xây),byeok-dol,,,brick,,https://www.archdaily.com/975033/our-lady-of-victoria-monastery-localworks,2026-07-16,2026-07-16,1,,other
7671bd417a0b,병목,bottleneck / nút thắt,byeong-mok,noun,Điểm hạn chế throughput hoặc latency,tối ưu serving,,https://tech.kakao.com/posts/821,2026-07-16,2026-07-16,1,systems,other
287dd7baf311,보도,đưa tin / báo cáo,bo-do,noun,news report,báo chí,,,2026-07-16,2026-07-16,1,media,noun
ba19536ecbc2,보도자료,thông cáo báo chí / press release,bo-do-ja-ryo,noun,tài liệu truyền thông chính thức,báo chí / PR,보도자료 2026.07.15,https://www.kakaocorp.com/page/detail/12082,2026-07-16,2026-07-16,1,pr,other
3a06825328ee,보호관찰,giám sát bảo hộ / quản chế,bo-ho-gwan-chal,noun,probation — giám sát sau khi tha trước thời hạn,tư pháp,가석방 기간 동안 보호관찰,https://www.dispatch.co.kr/2344260,2026-07-16,2026-07-16,1,"parole,probation",other
c105d9d197fa,복날,Boknal / ngày phục (ba ngày nóng hè),bok-nal,,,seasonal custom,,https://terms.naver.com/entry.naver?docId=6731546&cid=43667&categoryId=43667,2026-07-16,2026-07-16,1,,other
01add5f5349e,부산,Busan,bu-san,proper_noun,thành phố cảng,địa danh,,,2026-07-16,2026-07-16,1,place,location
1ce09adebbdd,뷰티,làm đẹp / beauty,byu-ti,noun,beauty industry,K-beauty,,,2026-07-16,2026-07-16,1,beauty,noun
65696c354d76,브이로그,vlog,beu-i-ro-geu,noun,video blog,nội dung số,브이로그 형식,https://www.kakaocorp.com/page/detail/12083,2026-07-16,2026-07-16,1,content,other
4fa08cb8900e,블랙핑크,BLACKPINK,beul-laek-ping-keu,proper_noun,nhóm nữ BLACKPINK,K-pop,,,2026-07-16,2026-07-16,1,kpop,celebrity
6b119bf7bac6,사전 예매,đặt vé trước / pre-sale,sa-jeon ye-mae,noun,mua vé trước ngày công chiếu,phòng vé,사전 예매 관객 수 50만 명,https://www.dispatch.co.kr/2345236,2026-07-16,2026-07-16,1,box-office,other
af9a19df4fd2,사진공동취재단,đoàn phóng viên ảnh chung / joint press corps,sa-jin-gong-dong-chwi-jae-dan,organization,Pool ảnh báo chí chung,credit ảnh tin tức,,https://n.news.naver.com/mnews/article/437/0000501443,2026-07-16,2026-07-16,1,media,organization
880a1fbced85,삼계탕,samgyetang / canh gà nhân sâm,sam-gye-tang,,,boknal food,,https://terms.naver.com/entry.naver?docId=6731546&cid=43667&categoryId=43667,2026-07-16,2026-07-16,1,,other
fea63cf24840,삼복,Sam-bok / ba ngày phục,sam-bok,,,chobok jungbok malbok,,https://terms.naver.com/entry.naver?docId=6731546&cid=43667&categoryId=43667,2026-07-16,2026-07-16,1,,other
86f4871bc671,삼성전자,Samsung Electronics,sam-seong-jeon-ja,organization,Tập đoàn điện tử Samsung,doanh nghiệp / bán dẫn,,https://n.news.naver.com/mnews/article/021/0002805238,2026-07-16,2026-07-16,1,"samsung,business",organization
cda240521694,삼성전자지부,chi nhánh Samsung Electronics (công đoàn),sam-seong-jeon-ja-ji-bu,organization,Chi hội công đoàn tại Samsung Electronics,초기업노조,,https://n.news.naver.com/mnews/article/021/0002805238,2026-07-16,2026-07-16,1,"labor,samsung",organization
5f263a078766,서머배시,Summer Bash,seo-meo-bae-si,proper_noun,concert mùa hè Z100,sự kiện / Mỹ,Z100 서머배시,https://www.dispatch.co.kr/2345227,2026-07-16,2026-07-16,1,concert,other
a9a053efeec7,서빙,serving (phục vụ model / inference serving),seo-bing,other,Đưa model AI vào môi trường phục vụ request người dùng,MLOps / production AI,,https://tech.kakao.com/posts/821,2026-07-16,2026-07-16,1,mlops,other
74fdbe283795,서울,Seoul,seo-ul,proper_noun,thủ đô Hàn Quốc,địa danh,,,2026-07-16,2026-07-16,1,place,location
26ba22c156ed,서울고등법원,Tòa thượng thẩm Seoul,seo-ul-go-deung-beob-won,proper_noun,Tòa án cấp cao tại Seoul (Seoul High Court),tư pháp,서울고등법원 가처분,https://www.koreatimes.co.kr/southkorea/society/20260714/court-suspends-ftc-order-naming-coupang-founder-bom-kim-as-controller,2026-07-16,2026-07-16,1,"court,legal",organization
cac39550896f,서울구치소,trại giam Seoul,seo-ul-gu-chi-so,proper_noun,cơ sở giam giữ tạm thời / trại giam tại Seoul,tư pháp,서울구치소에서 수감 생활,https://www.dispatch.co.kr/2344260,2026-07-16,2026-07-16,1,prison,location
f2e75d0ce793,성과급,thưởng thành tích / performance bonus,seong-gwa-geup,noun,Khoản thưởng theo kết quả kinh doanh,lương thưởng doanh nghiệp,,https://n.news.naver.com/mnews/article/021/0002805238,2026-07-16,2026-07-16,1,"labor,business",other
6968312c93db,소망교도소,nhà tù Somang,so-mang-gyo-do-so,proper_noun,"cơ sở cải tạo tại Yeoju, Gyeonggi",tư pháp / địa điểm,여주 소망교도소로 이감,https://www.dispatch.co.kr/2344260,2026-07-16,2026-07-16,1,prison,location
edc049b25785,소상공인,tiểu thương / SME nhỏ,so-sang-gong-in,,,small merchants,,https://www.kakaocorp.com/page/detail/12080,2026-07-16,2026-07-16,1,,other
2608d47c84a3,소속사,công ty quản lý / agency,so-sok-sa,noun,công ty giải trí của nghệ sĩ,ngành,,,2026-07-16,2026-07-16,1,industry,noun
0ff73ba90b87,소프트 딜리트,soft delete (xóa mềm),,noun,kỹ thuật đánh dấu xóa thay vì xóa vật lý,database design tại Kakao,,https://tech.kakao.com/posts/815,2026-07-16,2026-07-16,1,"database,design",other
cd044609afba,솔로,solo,sol-lo,noun,hoạt động đơn ca,âm nhạc,,,2026-07-16,2026-07-16,1,music,noun
0e7c68b71ec2,수감,bị giam / chấp hành án tù,su-gam,noun,incarceration,tư pháp,수감 생활,https://www.dispatch.co.kr/2344260,2026-07-16,2026-07-16,1,prison,other
20bc3ee094d9,수도권,khu vực thủ đô / Seoul capital area,su-do-gwon,location,Vùng đô thị Seoul và lân cận,giá nhà,,https://n.news.naver.com/mnews/article/437/0000501443,2026-07-16,2026-07-16,1,real-estate,location
c8e3450180a0,수도원,tu viện / monastery,su-do-won,,,monastery,,https://www.archdaily.com/975033/our-lady-of-victoria-monastery-localworks,2026-07-16,2026-07-16,1,,other
168908513161,수상,nhận giải,su-sang,noun,đoạt giải thưởng,giải thưởng,,,2026-07-16,2026-07-16,1,awards,noun
baca0cfb6155,스포티파이,Spotify,seu-po-ti-pa-i,proper_noun,nền tảng streaming nhạc,âm nhạc,스포티파이 바이럴 히트 코리아,https://www.dispatch.co.kr/2345227,2026-07-16,2026-07-16,1,streaming,organization
41247d778ba0,시사회,buổi công chiếu thử / premiere,si-sa-hoe,noun,chiếu ra mắt,điện ảnh,,,2026-07-16,2026-07-16,1,film,noun
e43b9b0d5de5,시상식,lễ trao giải,si-sang-sik,noun,award ceremony,giải thưởng,,,2026-07-16,2026-07-16,1,awards,noun
976a036b4049,시스템LSI,System LSI,si-seu-tem el-e-seu-a-i,noun,Mảng logic / system semiconductor,Samsung DS,,https://n.news.naver.com/mnews/article/021/0002805238,2026-07-16,2026-07-16,1,semiconductor,other
89c7309c6bd5,신입,tân binh / nhân viên mới,,noun,người mới gia nhập công ty,Kakao new hire recruitment,,https://tech.kakao.com/posts/815,2026-07-16,2026-07-16,1,"recruitment,kakao",other
55b306f4ce6a,신현송,Shin Hyun-song,sin-hyeon-song,proper_noun,Thống đốc Ngân hàng Trung ương Hàn Quốc,BOK governor,,https://n.news.naver.com/mnews/article/437/0000501443,2026-07-16,2026-07-16,1,"economy,bok",celebrity
91eb8ae8587a,실행 계획,execution plan,,noun,kế hoạch thực thi truy vấn SQL,tối ưu SQL database,,https://tech.kakao.com/posts/815,2026-07-16,2026-07-16,1,"SQL,optimization",other
68a09e615ed6,싱가포르,Singapore,sing-ga-po-reu,,,địa danh,,https://www.dispatch.co.kr/2344420,2026-07-16,2026-07-16,1,place,location
1a3a55a0f68a,싱글,single,sing-geul,noun,đĩa đơn,âm nhạc,,,2026-07-16,2026-07-16,1,music,noun
d85260b37d8f,아이돌,idol,a-i-dol,noun,thần tượng K-pop,K-pop,아이돌 그룹이 데뷔했다.,,2026-07-16,2026-07-16,1,kpop,noun
eb3266048e6c,아이스 크림,Ice Cream,a-i-seu keu-rim,proper_noun,title track mini 2 của YEONJUN,âm nhạc,타이틀곡 아이스 크림,https://www.dispatch.co.kr/2345227,2026-07-16,2026-07-16,1,yeonjun,other
0255638b68b1,아이유,IU,a-i-yu,proper_noun,ca sĩ / diễn viên IU,nghệ sĩ,,,2026-07-16,2026-07-16,1,artist,celebrity
6d8b6aad1400,아이하트미디어,iHeartMedia,a-i-ha-teu-mi-di-eo,proper_noun,tập đoàn media / radio Mỹ,truyền thông,아이하트미디어 산하의 라디오 방송사 Z100,https://www.dispatch.co.kr/2345227,2026-07-16,2026-07-16,1,media,organization
ce5ef7bfae57,안무,biên đạo / vũ đạo,an-mu,noun,choreography,biểu diễn,,,2026-07-16,2026-07-16,1,performance,noun
ed2002e9de9d,압구정동,Apgujeong-dong,ap-gu-jeong-dong,proper_noun,"phường Apgujeong, quận Gangnam, Seoul",địa danh,강남구 압구정동,https://www.dispatch.co.kr/2344260,2026-07-16,2026-07-16,1,seoul,location
ee4c0dec13a3,앨범,album,ael-beom,noun,đĩa nhạc,âm nhạc,,,2026-07-16,2026-07-16,1,music,noun
eb031b14e923,에스엠,SM Entertainment,e-seu-em,proper_noun,công ty SM,công ty,,,2026-07-16,2026-07-16,1,company,organization
af03a64e5279,여배우,nữ diễn viên,yeo-bae-u,noun,diễn viên nữ,ngành giải trí,,,2026-07-16,2026-07-16,1,entertainment,noun
0423477d4177,여주,Yeoju,yeo-ju,proper_noun,thành phố tại Gyeonggi-do,địa danh,경기도 여주 소망교도소,https://www.dispatch.co.kr/2344260,2026-07-16,2026-07-16,1,gyeonggi,location
539e2b4a5739,연대보증 로맨스,Yeondae Bojeung Romance,yeon-dae-bo-jeung-ro-maen-seu,,,tên drama,,https://www.dispatch.co.kr/2344420,2026-07-16,2026-07-16,1,kdrama,drama
4d2540df0160,연습생,thực tập sinh,yeon-seup-saeng,noun,trainee idol,K-pop,,,2026-07-16,2026-07-16,1,kpop,noun
27a49cee41ad,연준,YEONJUN,yeon-jun,proper_noun,thành viên TOMORROW X TOGETHER,K-pop,투모로우바이투게더 연준,https://www.dispatch.co.kr/2345227,2026-07-16,2026-07-16,1,"txt,kpop",celebrity
6fe913a82d0a,연합뉴스,Yonhap News,yeon-hap-nyu-seu,organization,Hãng thông tấn Yonhap,credit ảnh / tin,,https://n.news.naver.com/mnews/article/021/0002805238,2026-07-16,2026-07-16,1,media,organization
4c27c4c90ee3,열애,yêu đương / hẹn hò,yeol-ae,noun,dating news,showbiz,,,2026-07-16,2026-07-16,1,showbiz,noun
